#PhienBan___211003a
time-a.timefreq.bldrdoc.gov	time2.google.com
*.bionestraff.pro			t.co
*.brazzer.su				t.co
*.chickspout.com			t.co
*.daporno.pro				t.co
*.detubeporn.pro			t.co
*.dickporn.pro				t.co
*.eroticporno.mobi			t.co
*.eroticsex.pro				t.co
*.erotictube.pro			t.co
*.esfuckporn.pro			t.co
*.eversexy.pro				t.co
*.extremeporno.pro			t.co
*.extremesex.pro			t.co
*.fapfucksex.pro			t.co
*.freepirno.pro				t.co
*.freepoorn.pro				t.co
*.freeprono.pro				t.co
*.frepor.mobi				t.co
*.fuckbah.pro				t.co
*.fuckbeeg.pro				t.co
*.fuckbest.pro				t.co
*.fuckshd.pro				t.co
*.fucktvsex.mobi			t.co
*.fucktvsex.pro				t.co
*.fuckxxnx.pro				t.co
*.hdxxx.su					t.co
*.hdxxxclips.com			t.co
*.hornycase.com				t.co
*.hottiesporn.pro			t.co
*.indian-porno.mobi			t.co
*.ixxxclips.com				t.co
*.japan-porn.mobi			t.co
*.lessite.pro				t.co
*.mfuckporn.pro				t.co
*.mfucks.pro				t.co
*.milfs-tube.mobi			t.co
*.mporntube.pro				t.co
*.o333o.com					t.co
*.painfullanal.com			t.co
*.pornagent.pro				t.co
*.pornart.pro				t.co
*.pornever.pro				t.co
*.porngone.pro				t.co
*.pornhqtv.pro				t.co
*.pornnipples.pro			t.co
*.pornoshd.pro				t.co
*.pornproposal.pro			t.co
*.pornswx.pro				t.co
*.portube.pro				t.co
*.queenporno.pro			t.co
*.queensex.pro				t.co
*.red-movies.com			t.co
*.seporno.pro				t.co
*.setubes.pro				t.co
*.sexagent.pro				t.co
*.sexart.pro				t.co
*.sexpain.pro				t.co
*.sexxxtv.mobi				t.co
*.slutanal.com				t.co
*.tube188.com				t.co
*.tube2017.com				t.co
*.tubedupe.com				t.co
*.tubepain.pro				t.co
*.tubeshd.pro				t.co
*.tvpornos.pro				t.co
*.tvtubes.pro				t.co
*.twink-porn.pro			t.co
*.videoxvideos.pro			t.co
*.videoxxx.mobi				t.co
*.vidfuck.pro				t.co
*.vidoexxnx.pro				t.co
*.vipsporns.pro				t.co
*.wowfuck.pro				t.co
*.x-videos.su				t.co
*.xartporn.pro				t.co
*.xmasfuck.pro				t.co
*.xvideostv.pro				t.co
*.xxlporn.mobi				t.co
*.xxnxcom.pro				t.co
*.xxnxcpm.mobi				t.co
*.xxx.net					t.co
*.xxx2019.pro				t.co
*.xxxbanjo.com				t.co
*.xxxfrance.pro				t.co
*.xxxhothub.com				t.co
*.xxxhqtv.pro				t.co
*.xxxhubvideos.com			t.co
*.xxxluxury.com				t.co
*.xxxmanga.mobi				t.co
*.xxxmas.pro				t.co
*.yogafuck.pro				t.co
*.yogaporno.pro				t.co
*.yogasexy.mobi				t.co
*.your-porns.mobi			t.co
*.yummyporn.mobi			t.co
*.yummyporn.pro				t.co
*.yummytube.pro				t.co
*.yummyxxx.pro				t.co
*.zeldaporn.mobi			t.co
*.zeldatube.pro				t.co
*.zeldaxxx.pro				t.co
*.zencdn.net				t.co
*.zumbaporno.mobi			t.co
*.zumbatube.pro				t.co
*.zumbaxxx.pro				t.co
*.zzbabes.com				t.co
*.phimsec.pro				t.co
*.kichdam.tv				t.co
*.aevn.net					t.co
*.sxvideo.hd.com			t.co
vlxx.*						t.co
soc3x.*						t.co
sexhayvl.*					t.co
dam69.*						t.co
*.thiendia.com				t.co
*.thiendia.us				t.co
*.thiendia.me				t.co
*.phimsexonlines.com		t.co
*.phimsexvip.mobi			t.co
*.sexngon.net				t.co
*.sex88.net					t.co
*.phimsexporn.com			t.co
*.sexhihi.net				t.co
*.phimsex3gp.mobi			t.co
*.gailamtien.net			t.co
*.gailamtien.com			t.co
*.goigai.vip				t.co
*.gaigoibinhduong24h.*		t.co
*.gaigoixinh.com			t.co
*.thanhlau.com				t.co
*.adxxx.net					t.co
*.phim3x.me					t.co
*.vlphimsex.net				t.co
*.heo3x.tv					t.co
*.kenh3x.net				t.co
*.sexhayvc.com				t.co
*.upanhsex.com				t.co
*.sexviet.pro				t.co
*.sexmuot.net				t.co
*.sexngon.tv				t.co
*.poppersextoy.com			t.co
*.sexphe.pro				t.co
*.sexphe.com				t.co
*.sexstories.com			t.co
*.sextop1.net				t.co
*.sexhay69.net				t.co
*.sexxzone.com				t.co
*.asexzbwell.net			t.co
*.giaidam.net				t.co
*.sexngon.vn				t.co
*.sexx-tube.com				t.co
*.xxxl-tube.com				t.co
*.sexmoi.net				t.co
*.sex88.pro					t.co
*.phim-sex.net				t.co
*.one.one.one.one			t.co
*.myxvideostop.com			t.co
*.xxxvideos777.com			t.co
*.xxxvideos777.ru			t.co
*.cu3x.net					t.co
*.3xhd.tv					t.co
*.top3x.net					t.co
*.yeuphimmoi.com			t.co
*.phim3x.com				t.co
*.phimsexvietnam.pro		t.co
*.sex5.pro					t.co
*.phimyz.com				t.co
*.hayphim.tv				t.co
*.luxxxaryporn.ru			t.co
*.baocaosugai.vn			t.co
*.anchoiclub.com			t.co
*.choi79.com				t.co
*.dochoitinhducnamnu.com	t.co
*.javphe.com				t.co
*.jav12.net					t.co
*.javhdhay.com				t.co
*.sexvua.net				t.co
*.sexmuot.com				t.co
*.kichdam.net				t.co
*.huongdanlamtinh.com		t.co
*.chotinh.net				t.co
*.dungcutinhduconline.com	t.co
*.anchoi.club				t.co
*.shopdochoi.net			t.co
*.dochoigay.com				t.co
*.dochoitinhduc3s.com		t.co
*.choibaidoithuongnaga.*	t.co
*.girl2fuck.net				t.co
*.fuckbook.tv				t.co
*.sexgai.net				t.co
*.xemsex.me					t.co
*.sexchauau.com				t.co
*.pornnperfect.com			t.co
*.javpro.tv					t.co
*.gaidam.com				t.co
*.phimsexvn.net				t.co
*.deluxporno.com			t.co
*.jav69.net					t.co
*.phimsexsub.com			t.co
*.live-sex.mobi				t.co
*.phimsex1.net				t.co
*.heo69.net					t.co
*.phevcl.com				t.co
*.lendinh.net				t.co
*.ditvl.net					t.co
*.javphim.net				t.co
*.londep.pro				t.co
*.xxhd.tv					t.co
*.xxphe.com					t.co
*.adx1.com					t.co

#___TQ________________________________________________
#*.cn						t.co
#*.360.cn					t.co
#*.sina.cn					t.co
*.ucweb.*					t.co
*.xunyou.*					t.co
*.haokan.mobi				t.co
*.hao123.com				t.co
*.byteoversea.com			t.co
*.jd.com					kakaku.com
*.qcloud.com				t.co
*.bytedance.com				t.co
*.mozadong.com				t.co
*.heytapmobi.com			t.co
*.xiaoji.com				t.co
*.xiaomi.com				t.co
*.miui.com					t.co
*.qingcdn.com				t.co
*.y5en.com					t.co
*.zhhainiao.com				t.co
*.oppo.com					t.co
*.sohu.com					t.co
*.appboy.com				t.co
*.jpush.io					t.co
*.51y5.net					t.co
*.duba.net					t.co
*.byteoversea.net			t.co
*.ksmobile.net				t.co
*.xiaomi.net				t.co

#__________________________________________________________________________

################################
#        Cloaking rules        #
################################

# The following example rules force "safe" (without adult content) search
# results from Google, Bing and YouTube.
#
# This has to be enabled with the `cloaking_rules` parameter in the main
# configuration file

#www.noddos.io				s8d.github.io
#www.bing.com				strict.bing.com
#duckduckgo.com				safe.duckduckgo.com
#yandex.ru					familysearch.yandex.ru
#www.youtube.com			restrictmoderate.youtube.com
#m.youtube.com				restrictmoderate.youtube.com
#youtubei.googleapis.com	restrictmoderate.youtube.com
#youtube.googleapis.com		restrictmoderate.youtube.com
#www.youtube-nocookie.com	restrictmoderate.youtube.com


# Multiple IP entries for the same name are supported.
# In the following example, the same name maps both to IPv4 and IPv6 addresses:

localhost					127.0.0.1
localhost					::1

# For load-balancing, multiple IP addresses of the same class can also be
# provided using the same format, one <pattern> <ip> pair per line.

# ads.*						192.168.100.1
# ads.*						192.168.100.2
# ads.*						::1
